Title,Date,Score,Review
the-legend-of-zelda-tears-of-the-kingdom,"Mar 31, 2026",10,"The Legend of Zelda: Tears of the Kingdom (9.8/10) elevates open-world adventure to new heights. Expansive skies, intricate underground zones, and inventive physics-based mechanics invite limitless creativity. Exploration feels rewarding, combat is thrilling, and the story adds emotional depth. Every detail, from crafting to environmental puzzles, enhances immersion. A dazzling, ambitious sequel that honors its legacy while boldly expanding Hyrule."
the-legend-of-zelda-tears-of-the-kingdom,"Mar 31, 2026",8,"This was my first Zelda game and it did not disappoint. Jumping off of the training island and landing on the continent gave me goosebumps. Combat is simple and fun, and the tools the game gives you make the world your playground."
the-legend-of-zelda-tears-of-the-kingdom,"Mar 31, 2026",10,O jogo é uma maravilha ele pega o q o brefh of wild faz e faz melhor com um vasto mundo cheio de coisas para explorar 3 lugares inteiros para a exploração e os poderes do links estão muito bons o ultrahand te dá um liberdade criativa tão gigante além da história ótima do jogo q você vai descobrindo aos poucos
the-legend-of-zelda-tears-of-the-kingdom,"Mar 29, 2026",9,[SPOILER ALERT: This review contains spoilers.]
the-legend-of-zelda-tears-of-the-kingdom,"Mar 28, 2026",6,"Tears of the Kingdom is basically Breath of The Wild, but slightly worse. It takes the worst elements of BOTW and makes them worse. Most improvements are minor."
the-legend-of-zelda-tears-of-the-kingdom,"Mar 28, 2026",10,"I simply love the exploration and setting of this game; the soundtrack and art direction drive me crazy. Needless to say, the freedom this game gives you is insane. Without a doubt, one of my favorites."
the-legend-of-zelda-tears-of-the-kingdom,"Mar 28, 2026",10,"Uno de los mejores videojuegos que he jugado en mi vida. La historia no es tan buena como la del Breath of the Wild, pero lo compensa con un mapa mucho mayor y una jugabilidad estratosférica. Un imprescindible."
the-legend-of-zelda-tears-of-the-kingdom,"Mar 24, 2026",10,"Un Zelda BOTW amélioré pour ma part, il fait partie des rares jeux qui ne m'as pas ennuyer après une centaines d'heures. Il reste dans la ligné de son grand frère qui à était un jeu marquant le jeux-vidéos."
the-legend-of-zelda-tears-of-the-kingdom,"Mar 24, 2026",8,"I'm not sure if this is just me, but I adore the way the Zelda team made this game feel so different from Breath of the Wild. It might be the music, the new abilities, enemies, or just random changes to the map, but Tears of the Kingdom really shocked me on my first playthrough.
I remember when we used to call it Breath of the Wild 2 lol."
the-legend-of-zelda-tears-of-the-kingdom,"Mar 24, 2026",10,I really love this game how the world is so beautiful and the mechanics are perfect
the-legend-of-zelda-tears-of-the-kingdom,"Mar 22, 2026",10,"Simplemente, majestuoso, un juego que tiene todo, exploración, mecánicas, historia, estilo artístico y todo lo que se puede pedir."
the-legend-of-zelda-tears-of-the-kingdom,"Mar 21, 2026",9,Histoire moins bien que son prédécesseur mais honnêtement c'est pas grave et map des souterrains sous exploités bos fights incroyable mais je préfère la da de botw
the-legend-of-zelda-tears-of-the-kingdom,"Mar 21, 2026",10,"The Legend of Zelda: Tears of the Kingdom stands as a monumental achievement in open-world gaming, earning universal acclaim with a Metacritic score of 96 from critics and an 8.8 user score. Building masterfully on Breath of the Wild, it introduces Ultrahand, Fuse, Ascend, and Recall abilities that unleash unprecedented creativity, letting players build vehicles, weapons, and contraptions to traverse skies, surfaces, and depths seamlessly.​This expanded Hyrule—now with sky islands and vast underground realms—brims with mysteries, shrines, and regional phenomena that reward curiosity at every turn. Combat feels dynamic and inventive, puzzles are ingeniously layered, and the narrative delivers emotional highs like the epic Ganondorf showdown, all while respecting player agency above all.​Nintendo's polish shines through: no major bugs, frictionless physics, and hundreds of hours of emergent fun make it a generational masterpiece that redefines adventure games. If Breath was revolutionary, Tears is transcendent—don't miss this legend."
the-legend-of-zelda-tears-of-the-kingdom,"Mar 19, 2026",10,[SPOILER ALERT: This review contains spoilers.]
the-legend-of-zelda-tears-of-the-kingdom,"Mar 18, 2026",10,"The Legend of Zelda Tears of the Kingdom is an outstanding open-world adventure that gives you incredible freedom to explore, build, and solve problems creatively."
the-legend-of-zelda-tears-of-the-kingdom,"Mar 15, 2026",10,"HOOOOOOOLY SHIIIIIIIIT. I thought BOTW was peak open world, but then TOTK popped up on my **** and DAAAAAAAAMN. The building mechanic is so fun, and the other ultrahand powers aswell, especially the go up through solid objects and ****, yeah. Story wise its aight, not that impressive or anything but still pretty damn fun."
the-legend-of-zelda-tears-of-the-kingdom,"Mar 14, 2026",10,"Making a sequel of one of the best games of all time was always going to be a monumental task but the Zelda team pulled it off. Despite sharing the same base world, this and BotW feel like completely different games, with very different gameplay loops. While BotW focuses on discovering and interacting with the world around you, TotK is about what you do in that world. I do admit I still prefer BotW over TotK, but that does not take away from the masterpiece that is the latter."
the-legend-of-zelda-tears-of-the-kingdom,"Mar 13, 2026",9,"the best zelda game to introduce someone to the zelda games, i can cleary say that totk is in the top 3 of the best zelda games oot, and don't listen to anyone saying that its not better than botw because people that find issues in totk was because they played for a long time botw before. I genuinely can't find any mistakes on this game. I didn't put a 10/10 because only God is perfect"
the-legend-of-zelda-tears-of-the-kingdom,"Mar 8, 2026",8,"I would have make it a 10 because I would have felt the same thing as with BOTW if I played it first. The issue is that unfortunatly, even though being a BOTW+++, I didn't feel anything exploring, and I was also soooo disappointed with the temples : when climbing water temple (the first I did), I thought I was climbing toward the temple (and it was great btw), and when i arrived I thought I was opening the temple door.... then a octopus throwing **** appeared and I understood there were no temple"
the-legend-of-zelda-tears-of-the-kingdom,"Mar 8, 2026",6,"Aside from a few moments the story breaks old characters and lore beyond belief. 

As for the gameplay it is both impressive and messy. It is undeinable that Ultrahand and Zonai tech are stunning features to include on the weak Nintendo Switch. However they don't lend themselves very well to the combat, exploration, or puzzles Zelda is supposed to have. 

The saving graces of this game are the visuals and the soundtrack, which have to do a lot of heavy lifting."
the-legend-of-zelda-tears-of-the-kingdom,"Mar 5, 2026",10,Plumi no tiene ni idea de lo que es un buen juego. Se piensa que por haber jugado RDR 2 y la saga Persona ya no hay nada mejor. Patético
the-legend-of-zelda-tears-of-the-kingdom,"Mar 5, 2026",8,"Une copie de BOTW qui fonctionne, mais franchement, la nouvelle mécanique de gameplay de TOTK  ne m’a pas particulièrement impressionné. J’irais même jusqu’à dire qu’elle m’a parfois saoulé. Cela n’en reste pas moins un très bon Zelda. 
Le plus gros point faible de TOTK reste selon moi sa map, que l’on connaît déjà et qui ne s’est pas suffisamment renouvelée. Les souterrains sont inintéressants, tout comme les îles flottantes, un point qui m’a vraiment déçu."
the-legend-of-zelda-tears-of-the-kingdom,"Mar 4, 2026",2,Same issues as the last game. But now you have a novelty building mechanic too. Stuff disappears as soon as you look away which makes building anything half decent a chore. Very disappointing game.
the-legend-of-zelda-tears-of-the-kingdom,"Mar 3, 2026",3,"Probre en narrativa e incongruente, donde están todas las cosas que existían en botw. Si bien es verdad el juego tiene cierta innovación en mecanicas, la manera en la que algunas están aplicadas no satisfacen del todo. El mismo sistema de combate malo que arrastra desde botw. El mundo está igual de vacio en su mayoría aunque por otro lado, está demasiado cargado de mecanicas, sidequests, zonas, monstruos que lo hace dificil de digerir, lo he estado jugando viniendo directamente de botw y estoy muy decepcionado."
